month,service,region,monthly_cost,usage_hours,resource_count,avg_cost_per_resource,cost_change_pct,forecast_next_month
2024-12,Amazon EC2,us-east-1,1289.67,528,37,34.86,0.0,1354.15
2024-12,Amazon EC2,us-west-2,1244.16,670,5,248.83,0.0,1306.36
2024-12,Amazon EC2,eu-west-1,1345.16,571,42,32.03,0.0,1412.41
2024-12,Amazon EC2,ap-southeast-1,1280.31,665,34,37.66,0.0,1344.32
2024-12,Amazon RDS,us-east-1,538.72,584,6,89.79,0.0,538.72
2024-12,Amazon RDS,us-west-2,484.99,700,34,14.26,0.0,484.99
2024-12,Amazon RDS,eu-west-1,537.0,655,20,26.85,0.0,537.0
2024-12,Amazon RDS,ap-southeast-1,544.19,685,10,54.42,0.0,544.19
2024-12,Amazon S3,us-east-1,341.41,688,27,12.64,0.0,358.48
2024-12,Amazon S3,us-west-2,414.73,522,34,12.2,0.0,435.47
2024-12,Amazon S3,eu-west-1,338.41,637,7,48.34,0.0,355.33
2024-12,Amazon S3,ap-southeast-1,393.01,618,32,12.28,0.0,412.66
2024-12,Amazon DynamoDB,us-east-1,207.98,571,31,6.71,0.0,218.38
2024-12,Amazon DynamoDB,us-west-2,176.38,625,44,4.01,0.0,185.2
2024-12,Amazon DynamoDB,eu-west-1,189.46,700,48,3.95,0.0,198.93
2024-12,Amazon DynamoDB,ap-southeast-1,219.7,505,28,7.85,0.0,230.68
2024-12,AWS Lambda,us-east-1,113.1,500,28,4.04,0.0,118.75
2024-12,AWS Lambda,us-west-2,111.24,626,42,2.65,0.0,116.8
2024-12,AWS Lambda,eu-west-1,98.22,521,10,9.82,0.0,103.13
2024-12,AWS Lambda,ap-southeast-1,99.63,612,17,5.86,0.0,104.61
2024-12,Amazon CloudFront,us-east-1,156.04,627,20,7.8,0.0,156.04
2024-12,Amazon CloudFront,us-west-2,151.2,554,13,11.63,0.0,151.2
2024-12,Amazon CloudFront,eu-west-1,157.22,563,9,17.47,0.0,157.22
2024-12,Amazon CloudFront,ap-southeast-1,138.71,665,24,5.78,0.0,138.71
2024-12,Amazon EBS,us-east-1,301.93,666,10,30.19,0.0,317.02
2024-12,Amazon EBS,us-west-2,265.56,639,43,6.18,0.0,278.84
2024-12,Amazon EBS,eu-west-1,287.64,710,41,7.02,0.0,302.02
2024-12,Amazon EBS,ap-southeast-1,314.74,616,15,20.98,0.0,330.48
2024-12,Amazon ElastiCache,us-east-1,119.06,568,27,4.41,0.0,119.06
2024-12,Amazon ElastiCache,us-west-2,136.68,511,33,4.14,0.0,136.68
2024-12,Amazon ElastiCache,eu-west-1,126.24,601,10,12.62,0.0,126.24
2024-12,Amazon ElastiCache,ap-southeast-1,133.54,513,20,6.68,0.0,133.54
2024-12,NAT Gateway,us-east-1,72.61,562,5,14.52,0.0,72.61
2024-12,NAT Gateway,us-west-2,79.72,569,25,3.19,0.0,79.72
2024-12,NAT Gateway,eu-west-1,66.62,526,39,1.71,0.0,66.62
2024-12,NAT Gateway,ap-southeast-1,66.12,639,5,13.22,0.0,66.12
2024-12,Elastic Load Balancing,us-east-1,68.04,652,5,13.61,0.0,68.04
2024-12,Elastic Load Balancing,us-west-2,66.69,681,16,4.17,0.0,66.69
2024-12,Elastic Load Balancing,eu-west-1,69.94,583,33,2.12,0.0,69.94
2024-12,Elastic Load Balancing,ap-southeast-1,55.99,524,28,2.0,0.0,55.99
2025-01,Amazon EC2,us-east-1,1432.82,678,45,31.84,5.0,1504.47
