date,service,region,usage_amount,total_cost,resource_count
2025-11-07,Amazon Elastic Compute Cloud,us-west-2,3006.74,716.16,64
2025-11-07,Amazon Relational Database Service,ap-southeast-1,1120.14,938.07,93
2025-11-07,Amazon Simple Storage Service,us-west-2,5009.31,1233.24,85
2025-11-07,Amazon DynamoDB,us-west-2,452.1,1305.2,62
2025-11-07,AWS Lambda,us-west-2,1584.63,1918.08,51
2025-11-07,Amazon CloudFront,us-west-2,8922.45,1066.96,79
2025-11-07,Amazon ElastiCache,eu-west-1,3502.37,428.71,49
2025-11-07,Amazon Elastic Load Balancing,us-west-2,7289.25,1001.23,20
2025-11-08,Amazon Elastic Compute Cloud,ap-southeast-1,719.01,410.4,51
2025-11-08,Amazon Relational Database Service,us-west-2,8683.69,1831.43,91
2025-11-08,Amazon Simple Storage Service,ap-southeast-1,5908.99,1623.23,62
2025-11-08,Amazon DynamoDB,us-east-1,5684.39,1703.3,28
2025-11-08,AWS Lambda,us-west-2,3149.6,50.56,42
2025-11-08,Amazon CloudFront,ap-southeast-1,4191.8,1966.64,84
2025-11-08,Amazon ElastiCache,us-east-1,2280.51,1197.32,7
2025-11-08,Amazon Elastic Load Balancing,us-east-1,3662.9,1612.18,73
2025-11-09,Amazon Elastic Compute Cloud,eu-west-1,4215.57,617.63,84
2025-11-09,Amazon Relational Database Service,ap-southeast-1,5614.22,1999.36,83
2025-11-09,Amazon Simple Storage Service,eu-west-1,9238.23,1848.34,66
2025-11-09,Amazon DynamoDB,ap-southeast-1,266.79,122.52,93
2025-11-09,AWS Lambda,ap-southeast-1,1877.91,160.68,90
2025-11-09,Amazon CloudFront,eu-west-1,5777.86,1862.32,12
2025-11-09,Amazon ElastiCache,ap-southeast-1,7039.03,1231.81,47
2025-11-09,Amazon Elastic Load Balancing,eu-west-1,6048.51,672.51,66
2025-11-10,Amazon Elastic Compute Cloud,ap-southeast-1,7728.01,1566.63,72
2025-11-10,Amazon Relational Database Service,us-west-2,3345.66,118.79,63
2025-11-10,Amazon Simple Storage Service,us-west-2,2279.76,1141.59,59
2025-11-10,Amazon DynamoDB,ap-southeast-1,1200.96,318.03,50
2025-11-10,AWS Lambda,eu-west-1,2888.01,112.78,52
