volume_id,volume_type,size_gb,state,region,availability_zone,create_date,days_unattached,monthly_cost,wasted_cost,iops,throughput_mbps,last_attached_instance,snapshot_id,encrypted,tags_project,tags_environment
vol-032b22db5,io2,8,in-use,eu-west-1,eu-west-1c,2025-10-04,0,1.0,0.0,8669,,,,True,Testing,test
vol-0167867d6,sc1,16,in-use,ap-southeast-1,us-west-2c,2025-05-11,0,0.4,0.0,3000,,,snap-035dcb0d1,False,WebApp,
vol-0149211ec,sc1,50,in-use,ap-southeast-1,us-west-2c,2025-04-16,0,1.25,0.0,3000,,,,False,Analytics,production
vol-019bbc9c1,gp3,50,available,us-east-1,ap-southeast-1c,2025-02-04,178,4.0,23.73,3000,1000.0,i-00b0f1db7,snap-0098ccb2d,True,DataPipeline,staging
vol-02a3acf66,gp2,100,available,ap-southeast-1,us-west-2c,2025-02-19,120,10.0,40.0,3000,,i-00dee802e,snap-02288e99a,True,DataPipeline,staging
vol-022b09a88,sc1,200,in-use,us-west-2,us-east-2a,2025-03-13,0,5.0,0.0,3000,,,,False,WebApp,test
vol-00e23a1d8,st1,8,in-use,ap-southeast-1,us-west-2a,2025-09-20,0,0.36,0.0,3000,,,,False,Testing,production
vol-01044f2af,sc1,100,in-use,us-east-2,us-east-1b,2025-11-16,0,2.5,0.0,3000,,,,False,WebApp,test
vol-0222ca121,io2,200,available,us-east-1,ap-southeast-1c,2025-03-19,58,25.0,48.33,8989,,i-0122c2b60,,False,,test
vol-009d46273,gp2,50,in-use,us-west-2,us-east-2a,2025-04-29,0,5.0,0.0,3000,,,,True,Testing,production
vol-03b262855,gp2,8,in-use,us-west-2,ap-southeast-1b,2025-03-08,0,0.8,0.0,3000,,,,True,,staging
vol-00cccd373,io1,32,in-use,eu-west-1,us-east-1a,2025-02-10,0,4.0,0.0,14732,,,,False,DataPipeline,staging
vol-008b0c443,gp3,8,available,us-west-2,us-east-2a,2025-11-15,156,0.64,3.33,3000,125.0,i-01a984592,snap-01747566b,False,DataPipeline,staging
vol-0315f2e0a,io1,16,in-use,eu-west-1,us-east-1c,2025-03-18,0,2.0,0.0,15097,,,snap-00aef1d71,True,DataPipeline,production
vol-016c57e32,st1,16,available,us-east-1,us-east-1a,2025-07-24,33,0.72,0.79,3000,,i-02eceeca3,,False,Testing,staging
vol-01dff5297,io1,50,in-use,ap-southeast-1,eu-west-1c,2025-07-07,0,6.25,0.0,4750,,,,True,WebApp,development
vol-029203868,st1,50,in-use,us-west-2,us-east-1c,2025-10-05,0,2.25,0.0,3000,,,,False,DataPipeline,production
vol-0318c6151,io1,32,available,eu-west-1,us-east-1c,2025-02-04,81,4.0,10.8,9969,,i-02f22d566,,False,DataPipeline,production
vol-013cc80bd,sc1,8,in-use,us-east-1,eu-west-1b,2024-12-23,0,0.2,0.0,3000,,,,False,Testing,
vol-007167c30,sc1,500,available,us-east-2,ap-southeast-1a,2025-03-02,158,12.5,65.83,3000,,i-00c30815b,,False,Analytics,staging
vol-01c80a3a2,io1,32,available,eu-west-1,us-east-1a,2025-01-01,30,4.0,4.0,13354,,i-034cdaf26,snap-01d5b2138,True,,staging
vol-015271432,io1,100,in-use,us-east-1,eu-west-1c,2025-06-02,0,12.5,0.0,8955,,,,False,,test
