bucket_name,region,storage_class,size_gb,object_count,create_date,last_modified_date,days_inactive,get_requests_30d,put_requests_30d,monthly_storage_cost,monthly_request_cost,total_monthly_cost,wasted_cost,versioning_enabled,lifecycle_policy,public_access,encryption,tags_project,tags_owner
j6gjd6eaurpn73h-bucket,ap-southeast-1,INTELLIGENT_TIERING,3516.08,339278,2023-03-09,2025-12-07,0,83136,5499,80.87,0.06,80.93,0.0,False,False,True,AES256,WebApp,
nznwu8ne3n8nxp6-bucket,eu-west-1,DEEP_ARCHIVE,4489.2,239934,2024-06-15,2024-08-26,468,0,0,4.44,0.0,4.44,4.44,True,False,True,,DataPipeline,team-d
s11e84bk6jyntf4-bucket,ap-southeast-1,GLACIER,4431.15,720027,2023-08-24,2024-03-04,643,0,0,17.72,0.0,17.72,17.72,True,False,False,,WebApp,team-c
gsnbk63t1kzkxyf-bucket,us-west-2,DEEP_ARCHIVE,4085.55,587502,2024-06-09,2025-12-07,0,36431,3815,4.04,0.03,4.08,0.0,False,False,False,,Backup,team-a
kj8yiqtfza8l1xj-bucket,us-west-2,DEEP_ARCHIVE,4629.96,488789,2024-11-12,2025-12-07,0,15773,438,4.58,0.01,4.59,0.0,True,False,True,aws:kms,WebApp,team-b
pm4hgppeshtmwzw-bucket,us-west-2,GLACIER,2991.39,722904,2023-11-25,2025-09-06,92,0,0,11.97,0.0,11.97,11.97,False,False,False,AES256,Backup,team-a
06ozycrq66a1isk-bucket,us-east-1,STANDARD_IA,1474.22,676168,2025-08-13,2025-12-07,0,29021,6564,18.43,0.04,18.47,0.0,False,False,False,AES256,DataPipeline,team-a
546n4aa3enhj5kf-bucket,ap-southeast-1,STANDARD_IA,1357.2,478206,2023-02-14,2025-12-07,0,88727,3097,16.96,0.05,17.02,0.0,False,True,False,,Analytics,team-d
6xj9xc2nzlogot3-bucket,eu-west-1,GLACIER,883.16,180382,2023-03-26,2025-12-07,0,56702,7564,3.53,0.06,3.59,0.0,True,True,True,AES256,WebApp,team-c
bt3nfab1xitlq2j-bucket,us-east-2,STANDARD_IA,3865.39,251542,2023-05-12,2025-12-07,0,28544,5676,48.32,0.04,48.36,0.0,True,False,True,aws:kms,DataPipeline,
icn6yikkdefxccx-bucket,us-west-2,DEEP_ARCHIVE,2764.45,493677,2025-09-01,2025-12-07,0,37055,4185,2.74,0.04,2.77,0.0,True,True,True,,,
8nkokgj8to2y3an-bucket,ap-southeast-1,STANDARD_IA,103.58,671221,2024-02-15,2025-12-07,0,65735,239,1.29,0.03,1.32,0.0,True,False,True,,WebApp,
vdt5u3gbxeprz7l-bucket,ap-southeast-1,INTELLIGENT_TIERING,4348.06,505840,2024-01-17,2025-04-26,225,0,0,100.01,0.0,100.01,100.01,True,True,True,,Backup,team-c
srkatvprzvjoljw-bucket,us-east-1,INTELLIGENT_TIERING,187.76,418400,2024-10-09,2025-10-25,43,0,0,4.32,0.0,4.32,4.32,True,True,False,AES256,Archive,team-c
t66dktrsv7h5u5u-bucket,us-west-2,DEEP_ARCHIVE,3983.9,933691,2024-07-25,2025-12-07,0,91284,9745,3.94,0.09,4.03,0.0,True,False,True,aws:kms,DataPipeline,
4skuf2vx7az34ct-bucket,us-east-1,STANDARD_IA,37.73,625375,2024-12-07,2025-12-07,0,32987,9036,0.47,0.06,0.53,0.0,True,True,False,AES256,Backup,team-c
yrec6vleurnzaiq-bucket,ap-southeast-1,STANDARD_IA,2407.25,486012,2024-09-20,2025-12-07,0,44519,9650,30.09,0.07,30.16,0.0,False,True,True,aws:kms,DataPipeline,team-a
yay3vjm3s9r3ulo-bucket,us-east-2,DEEP_ARCHIVE,2958.94,488214,2023-04-22,2025-12-07,0,36556,9940,2.93,0.06,2.99,0.0,False,False,True,aws:kms,WebApp,team-d
dyc004ios6nx9hv-bucket,ap-southeast-1,STANDARD,577.33,387490,2025-04-10,2024-04-20,596,0,0,13.28,0.0,13.28,13.28,False,True,False,,DataPipeline,team-b
mqfsukowc3iio27-bucket,ap-southeast-1,STANDARD,776.94,517917,2023-04-23,2025-12-07,0,38122,4863,17.87,0.04,17.91,0.0,False,False,False,,,team-d
sx0coqufcdkbf9l-bucket,us-east-2,GLACIER,4536.69,917936,2024-03-24,2025-08-21,108,0,0,18.15,0.0,18.15,18.15,False,False,True,aws:kms,,team-b
162hgwtznwg9lll-bucket,us-east-1,GLACIER,2551.0,531162,2024-11-24,2025-12-07,0,9459,984,10.2,0.01,10.21,0.0,True,True,False,,WebApp,team-d
y0mhu6aeh5ltrdm-bucket,eu-west-1,STANDARD,4785.92,13801,2025-09-22,2025-12-07,0,72010,5670,110.08,0.06,110.13,0.0,True,True,True,,WebApp,team-c
